short id	full name	state	party	canonical URL	url1	url2
abercrombie	Abercrombie, Neil	 Hawaii		http://house.gov/abercrombie/	gov.house.www/abercrombie	
ackerman	Ackerman, Gary	 New York		http://house.gov/ackerman/	gov.house.www/ackerman	
aderholt	Aderholt, Robert B.	 Alabama		http://house.gov/aderholt/		
akin	Akin, Todd	 Missouri		http://house.gov/akin/	gov.house.www/akin	
alexander	Alexander, Rodney	 Louisiana		http://www.house.gov/alexander/		
tomallen	Allen, Tom	 Maine		http://tomallen.house.gov/		
andrews	Andrews, Robert E.	 New Jersey		http://house.gov/andrews/	gov.house.www/andrews	
baca	Baca, Joe	 California		http://www.house.gov/baca/	gov.house.www/baca	
bachus	Bachus, Spencer	 Alabama		http://house.gov/bachus/	gov.house.www/bachus	
baird	Baird, Brian	 Washington		http://house.gov/baird/	gov.house.www/baird	
baker	Baker, Richard	 Louisiana		http://house.gov/baker/	gov.house.baker	
tammybaldwin	Baldwin, Tammy	 Wisconsin		http://tammybaldwin.house.gov/	gov.house.tammybaldwin	
ballance	Ballance, Frank W.	 North Carolina		http://www.house.gov/ballance/	gov.house.www/ballance	
ballenger	Ballenger, Cass	 North Carolina		http://ballenger.house.gov/		
barrett	Barrett, J. Gresham	 South Carolina		http://www.house.gov/barrett/	gov.house.www/barrett	
bartlett	Bartlett, Roscoe G.	 Maryland		http://www.bartlett.house.gov/	gov.house.bartlett.www/24seven	gov.house.bartlett.www/24Seven
joebarton	Barton, Joe	 Texas		http://joebarton.house.gov/		
bass	Bass, Charles F.	 New Hampshire		http://house.gov/bass/	gov.house.www/bass	
beauprez	Beauprez, Bob	 Colorado		http://www.house.gov/beauprez/	gov.house.www/beauprez	
becerra	Becerra, Xavier	 California		http://house.gov/becerra/	gov.house.www/becerra	
bell	Bell, Chris	 Texas		http://bell.house.gov/	gov.house.bell	
bereuter	Bereuter, Doug	 Nebraska		http://house.gov/bereuter/	gov.house.www/bereuter	
berkley	Berkley, Shelley	 Nevada		http://house.gov/berkley/	gov.house.www/berkley	
berman	Berman, Howard L.	 California		http://house.gov/berman/	gov.house.www/berman	
berry	Berry, Marion	 Arkansas		http://house.gov/berry/	gov.house.www/berry	
judybiggert	Biggert, Judy	 Illinois		http://judybiggert.house.gov/		
bilirakis	Bilirakis, Mike	 Florida		http://house.gov/bilirakis/	gov.house.www/bilirakis	
robbishop	Bishop, Rob	 Utah		http://www.house.gov/robbishop/		
bishop	Bishop, Sanford D.	 Georgia		http://house.gov/bishop/	gov.house.www/bishop	
timbishop	Bishop, Timothy H.	 New York		http://wwwc.house.gov/timbishop/		
blackburn	Blackburn, Marsha	 Tennessee		http://www.house.gov/blackburn/	gov.house.www/blackburn	
blumenauer	Blumenauer, Earl	 Oregon		http://house.gov/blumenauer/	gov.house.www/blumenauer	
blunt	Blunt, Roy	 Missouri		http://house.gov/blunt/	gov.house.blunt	
boehlert	Boehlert, Sherwood	 New York		http://house.gov/boehlert/	gov.house.www/boehlert	
johnboehner	Boehner, John	 Ohio		http://johnboehner.house.gov/		
bonilla	Bonilla, Henry	 Texas		http://house.gov/bonilla/	gov.house.www/bonilla	
bonner	Bonner, Jo	 Alabama		http://www.house.gov/bonner/	gov.house.www/bonner	
bono	Bono, Mary	 California		http://house.gov/bono/	gov.house.www/bono	
boozman	Boozman, John	 Arkansas		http://house.gov/boozman/	gov.house.www/boozman	
bordallo	Bordallo, Madeleine Z.	" Guam
"		http://www.house.gov/bordallo/	gov.house.www/bordallo	
boswell	Boswell, Leonard	 Iowa		http://house.gov/boswell/	gov.house.www/boswell	
boucher	Boucher, Rick	 Virginia		http://house.gov/boucher/	gov.house.www/boucher	
boyd	Boyd, Allen	 Florida		http://house.gov/boyd/	gov.house.www/boyd	
bradley	Bradley, Jeb	 New Hampshire		http://www.house.gov/bradley/	gov.house.www/bradley	
brady	Brady, Kevin	 Texas		http://house.gov/brady/	gov.house.www/brady	
robertbrady	Brady, Robert A.	 Pennsylvania		http://house.gov/robertbrady/		
brown-waite	"Brown-Waite, Virginia ""Ginny"""	 Florida		http://www.house.gov/brown-waite/	gov.house.www/brown-waite	
corrinebrown	Brown, Corrine	 Florida		http://house.gov/corrinebrown/	gov.house.www/corrinebrown	
henrybrown	Brown, Henry	 South Carolina		http://house.gov/henrybrown/	gov.house.www/henrybrown	
sherrodbrown	Brown, Sherrod	 Ohio		http://house.gov/sherrodbrown/	gov.house.www/sherrodbrown	
burgess	Burgess, Michael C.	 Texas		http://burgess.house.gov/	gov.house.burgess	
burr	Burr, Richard	 North Carolina		http://house.gov/burr/	gov.house.www/burr	
burton	Burton, Dan	 Indiana		http://www.house.gov/burton/	gov.house.www/burton	
buyer	Buyer, Steve	 Indiana		http://house.gov/buyer/	gov.house.www/buyer	
calvert	Calvert, Ken	 California		http://house.gov/calvert/	gov.house.www/calvert	
camp	Camp, Dave	 Michigan		http://wwwc.house.gov/camp/	gov.house.wwwc/camp	gov.house.wwwb/camp
cannon	Cannon, Chris	 Utah		http://house.gov/cannon/	gov.house.www/cannon	gov.house.chriscannon
cantor	Cantor, Eric	 Virginia		http://cantor.house.gov/	gov.house.www/cantor	gov.house.cantor
capito	Capito, Shelley Moore	 West Virginia		http://house.gov/capito/	gov.house.www/capito	
capps	Capps, Lois	 California		http://house.gov/capps/	gov.house.www/capps	
capuano	Capuano, Michael E.	 Massachusetts		http://house.gov/capuano/	gov.house.www/capuano	
cardin	Cardin, Ben	 Maryland		http://house.gov/cardin/	gov.house.www/cardin	
cardoza	Cardoza, Dennis A.	 California		http://www.house.gov/cardoza/	gov.house.www/cardoza	
bradcarson	Carson, Brad	 Oklahoma		http://house.gov/bradcarson/	gov.house.www/bradcarson	
juliacarson	Carson, Julia	 Indiana		http://www.juliacarson.house.gov/	gov.house.juliacarson.www/images	gov.house.juliacarson
carter	Carter, John R.	 Texas		http://www.house.gov/carter/	gov.house.www/carter	
case	Case, Ed	 Hawaii		http://wwwc.house.gov/case/	gov.house.wwwc/case	
castle	Castle, Michael N.	 Delaware		http://house.gov/castle/	gov.house.www/castle	
chabot	Chabot, Steve	 Ohio		http://house.gov/chabot/		
chocola	Chocola, Chris	 Indiana		http://www.house.gov/chocola/	gov.house.www/chocola	
christian-christensen	Christian-Christensen, Donna	" U.S. Virgin Islands
"		http://house.gov/christian-christensen/	gov.house.www/christian-christensen	
clay	Clay, Wm. Lacy	 Missouri		http://house.gov/clay/	gov.house.www/clay	
clyburn	Clyburn, James E.	 South Carolina		http://house.gov/clyburn/	gov.house.www/clyburn	
coble	Coble, Howard	 North Carolina		http://house.gov/coble/	gov.house.www/coble	
